===== cfCapRefresh: [12790, 14337, 14370, 24295, 28668, 28671, 28839, 28843, 28846] =====
12772:     drawCaseflowGradientBg(ctx,w,h);
12447:       if(!ok || !window.CaseFlowLocalML || !CaseFlowLocalML.faceLandmarker) return null;
12448:       const img=await loadImage(photo.dataUrl);
12449:       const res=CaseFlowLocalML.faceLandmarker.detect(img);
12450:       if(!res || !res.faceLandmarks || !res.faceLandmarks.length) return null;
12451:       const L=res.faceLandmarks[0];
12452:       const mesh=CF_MESH_IDX.map(i=> L[i] ? {x:L[i].x,y:L[i].y} : null).filter(Boolean);
12453:       if(mesh.length<60) return null;
12454:       photo._faceMesh=mesh;
12455:       return mesh;
12456:     }catch(e){ return null; }
12457:   }
12458:   window.cfEnsureFaceMesh=cfEnsureFaceMesh;
12459: 
12460:   // oralExpand: how far to extend the oral exclusion zone around face-mesh points
12461:   // (1.1 = tight, 1.6 = very wide). Driven by cfAssessPairRisk coarseWeight.
12462:   // ── Grid block-matching correspondences (Focus/intraoral) ──────────────────
12463:   // Two composited base canvases → sparse grid of TRUE point correspondences via
12464:   // coarse-to-fine NCC block matching. Unlike outline heuristics these vectors
12465:   // track real pixel structures, so warp motion follows actual tooth/gingiva
12466:   // features instead of pseudo-landmarks. Low-confidence and outlier vectors are
12467:   // rejected; on failure returns [] and the caller falls back to prior behaviour.
12468:   // window.CF_DISABLE_FLOW_LM=true disables (rollback).
12469:   function cfFlowGridPairs(baseA, baseB, w, h){
12440:   async function cfEnsureFaceMesh(photo){
12441:     if(!photo || !photo.dataUrl) return null;
12442:     if(photo._faceMesh) return photo._faceMesh;
12443:     if(photo._faceMeshTried && photo._faceMeshSrc===photo.dataUrl) return null;
12444:     photo._faceMeshTried=true; photo._faceMeshSrc=photo.dataUrl;
12445:     try{
12446:       const ok = window.initMediaPipeLocalML ? await window.initMediaPipeLocalML() : false;
12447:       if(!ok || !window.CaseFlowLocalML || !CaseFlowLocalML.faceLandmarker) return null;
12448:       const img=await loadImage(photo.dataUrl);
12449:       const res=CaseFlowLocalML.faceLandmarker.detect(img);
12450:       if(!res || !res.faceLandmarks || !res.faceLandmarks.length) return null;
12451:       const L=res.faceLandmarks[0];
12452:       const mesh=CF_MESH_IDX.map(i=> L[i] ? {x:L[i].x,y:L[i].y} : null).filter(Boolean);
12453:       if(mesh.length<60) return null;
12454:       photo._faceMesh=mesh;
12455:       return mesh;
12456:     }catch(e){ return null; }
12457:   }
12458:   window.cfEnsureFaceMesh=cfEnsureFaceMesh;
12459: 
12460:   // oralExpand: how far to extend the oral exclusion zone around face-mesh points
12461:   // (1.1 = tight, 1.6 = very wide). Driven by cfAssessPairRisk coarseWeight.
12462:   // ── Grid block-matching correspondences (Focus/intraoral) ──────────────────
12463:   // Two composited base canvases → sparse grid of TRUE point correspondences via
12464:   // coarse-to-fine NCC block matching. Unlike outline heuristics these vectors
12465:   // track real pixel structures, so warp motion follows actual tooth/gingiva
12466:   // features instead of pseudo-landmarks. Low-confidence and outlier vectors are
12467:   // rejected; on failure returns [] and the caller falls back to prior behaviour.
12468:   // window.CF_DISABLE_FLOW_LM=true disables (rollback).
12469:   function cfFlowGridPairs(baseA, baseB, w, h){
12470:     function gray(cv, gw){
12471:       const gh=Math.max(24,Math.round(gw*h/w));
12472:       const c=document.createElement('canvas'); c.width=gw; c.height=gh;
12473:       const x=c.getContext('2d',{willReadFrequently:true});
12474:       x.drawImage(cv,0,0,gw,gh);
12475:       const d=x.getImageData(0,0,gw,gh).data;
12476:       const g=new Float32Array(gw*gh);
12477:       for(let i=0;i<gw*gh;i++) g[i]=d[i*4]*0.299+d[i*4+1]*0.587+d[i*4+2]*0.114;
12478:       return {g:g,w:gw,h:gh};
12479:     }
12480:     function ncc(A,B,ax,ay,bx,by,r){
12481:       let sa=0,sb=0,saa=0,sbb=0,sab=0,n=0;
12482:       for(let dy=-r;dy<=r;dy++)for(let dx=-r;dx<=r;dx++){
12483:         const va=A.g[(ay+dy)*A.w+ax+dx], vb=B.g[(by+dy)*B.w+bx+dx];
12484:         sa+=va; sb+=vb; saa+=va*va; sbb+=vb*vb; sab+=va*vb; n++;
12485:       }
12486:       const ma=sa/n, mb=sb/n;
12487:       const va_=saa/n-ma*ma, vb_=sbb/n-mb*mb;
24271:     // shape the stage (they could previously desync: markup defaults to 4:5).
24272:     var _r=(window.state&&state.ratio)||'4:5';
24273:     box.querySelectorAll('.cfCapRat').forEach(function(b){ b.classList.toggle('on', b.dataset.ratio===_r); });
24274:     var st=$id('cfCapStage'); if(st) st.style.setProperty('--cfcap-ar',ratioAR());
24275:     // Sync canvas intrinsic size to current ratio (clears canvas, re-render follows below)
24276:     var cv=$id('cfCapCanvas');
24277:     if(cv){ var rd=ratioWH(_r); if(cv.width!==rd.w||cv.height!==rd.h){cv.width=rd.w;cv.height=rd.h;} }
24278:     /* Show Clinical Warp waiting overlay while canvas initialises */
24279:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24280:     var wait=$id('cfCWWait');
24281:     if(wait && ph.length>=2){
24282:       wait.classList.add('active');
24283:       setTimeout(function(){ if(wait) wait.classList.remove('active'); }, 1400);
24284:     }
24285:     try{ cfCapSyncAlignStatus(); }catch(e){}
24286:     window.cfCapRender();
24287:     /* Background: auto-detect face mesh so morphs WARP (not crossfade), re-render on complete */
24288:     try{
24289:       if(window.cfEnsureFaceMesh && ph.length>=2){
24290:         Promise.all(ph.map(function(p){ return window.cfEnsureFaceMesh(p); }))
24291:           .then(function(){ window.cfCapRender(); }).catch(function(){});
24292:       }
24293:     }catch(e){}
24294:   }
24295:   window.cfCapRefresh=refresh;
24296: 
24297:   var prevGo=window.go;
24298:   if(typeof prevGo==='function' && !prevGo.__cfCap){
24299:     var gw=function(id){ var r=prevGo.apply(this,arguments); if(id!=='align') stop(); if(id==='align') setTimeout(refresh,140); return r; };
24300:     gw.__cfCap=true; window.go=gw;
24301:   }
24302:   var prevRA=window.renderAlign;
24303:   if(typeof prevRA==='function' && !prevRA.__cfCap){
24304:     var raw=function(){ var r=prevRA.apply(this,arguments); setTimeout(refresh,90); return r; };
24305:     raw.__cfCap=true; window.renderAlign=raw;
24306:   }
24307: 
24308:   // Two-phase export: precompute plan (no per-frame async IO), render deterministically,
24309:   // replay at controlled wall-clock fps into MediaRecorder.
24310:   async function cfCapDoExport(){
24311:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24312:     if(ph.length<2){ toastFn('写真を2枚以上追加してください'); return; }
24313:     if(typeof MediaRecorder==='undefined'||!HTMLCanvasElement.prototype.captureStream){
24314:       toastFn('この環境では動画書き出しが未対応です'); return;
24315:     }
24316:     var _engine2; try{ _engine2=cfValidateExportDependencies(); }catch(depErr){ console.error('[CaseFlow Export] dependency error',depErr); toastFn('書き出しエラー: '+depErr.message); return; }
24317:     var segCount=Math.max(1,ph.length-1);
24318:     var activeRatio2=cfGetActiveAspectRatio();
24272:     var _r=(window.state&&state.ratio)||'4:5';
24273:     box.querySelectorAll('.cfCapRat').forEach(function(b){ b.classList.toggle('on', b.dataset.ratio===_r); });
24274:     var st=$id('cfCapStage'); if(st) st.style.setProperty('--cfcap-ar',ratioAR());
24275:     // Sync canvas intrinsic size to current ratio (clears canvas, re-render follows below)
24276:     var cv=$id('cfCapCanvas');
24277:     if(cv){ var rd=ratioWH(_r); if(cv.width!==rd.w||cv.height!==rd.h){cv.width=rd.w;cv.height=rd.h;} }
24278:     /* Show Clinical Warp waiting overlay while canvas initialises */
24279:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24280:     var wait=$id('cfCWWait');
24281:     if(wait && ph.length>=2){
24282:       wait.classList.add('active');
24283:       setTimeout(function(){ if(wait) wait.classList.remove('active'); }, 1400);
24284:     }
24285:     try{ cfCapSyncAlignStatus(); }catch(e){}
24286:     window.cfCapRender();
24287:     /* Background: auto-detect face mesh so morphs WARP (not crossfade), re-render on complete */
24288:     try{
24289:       if(window.cfEnsureFaceMesh && ph.length>=2){
24290:         Promise.all(ph.map(function(p){ return window.cfEnsureFaceMesh(p); }))
24291:           .then(function(){ window.cfCapRender(); }).catch(function(){});
24292:       }
24293:     }catch(e){}
24294:   }
24295:   window.cfCapRefresh=refresh;
24296: 
24297:   var prevGo=window.go;
24298:   if(typeof prevGo==='function' && !prevGo.__cfCap){
24299:     var gw=function(id){ var r=prevGo.apply(this,arguments); if(id!=='align') stop(); if(id==='align') setTimeout(refresh,140); return r; };
24300:     gw.__cfCap=true; window.go=gw;
24301:   }
24302:   var prevRA=window.renderAlign;
24303:   if(typeof prevRA==='function' && !prevRA.__cfCap){
24304:     var raw=function(){ var r=prevRA.apply(this,arguments); setTimeout(refresh,90); return r; };
24305:     raw.__cfCap=true; window.renderAlign=raw;
24306:   }
24307: 
24308:   // Two-phase export: precompute plan (no per-frame async IO), render deterministically,
24309:   // replay at controlled wall-clock fps into MediaRecorder.
24310:   async function cfCapDoExport(){
24311:     var ph=(window.cfGetMorphSource?window.cfGetMorphSource():((window.state&&state.photos)||[]));
24312:     if(ph.length<2){ toastFn('写真を2枚以上追加してください'); return; }
24313:     if(typeof MediaRecorder==='undefined'||!HTMLCanvasElement.prototype.captureStream){
24314:       toastFn('この環境では動画書き出しが未対応です'); return;
24315:     }
24316:     var _engine2; try{ _engine2=cfValidateExportDependencies(); }catch(depErr){ console.error('[CaseFlow Export] dependency error',depErr); toastFn('書き出しエラー: '+depErr.message); return; }
24317:     var segCount=Math.max(1,ph.length-1);
24318:     var activeRatio2=cfGetActiveAspectRatio();
24319:     var rDims2=cfGetOutputSizeForRatio(activeRatio2);
===== prepareMorph: [23919, 23924, 24072, 24343] =====
23901:       throw err2;
23902:     }
23903:     return engine;
23904:   }
23905:   window.cfValidateExportDependencies=cfValidateExportDependencies;
23906: 
23907:   // computeFrameFingerprint — lightweight hash over 64×64 thumbnail for duplicate detection.
23908:   function computeFrameFingerprint(ctx, w, h){
23909:     var sW=64, sH=64;
23910:     var tmp=document.createElement('canvas'); tmp.width=sW; tmp.height=sH;
23911:     var tc=tmp.getContext('2d');
23912:     tc.drawImage(ctx.canvas, 0, 0, sW, sH);
23913:     var data=tc.getImageData(0,0,sW,sH).data;
23914:     var hash=0;
23915:     for(var i=0;i<data.length;i+=16){ hash=((hash<<5)-hash+data[i])|0; }
23916:     return hash;
23917:   }
23918: 
23919:   // prepareMorphExportPlan — loads images, builds base canvases, and pre-computes
23920:   // oralROI / pairRisk / morphPairs for every segment so the export loop itself is
23921:   // purely synchronous (no loadImage, no mesh detection, no Delaunay re-triangulation
23922:   // of the control-point set — only the midpoint recompute per frame is needed).
23923:   // engine is window.CaseFlowMorphEngine, passed in so iOS Safari scope resolution is guaranteed.
23924:   async function prepareMorphExportPlan(photos, w, h, fps, durationMs, engine){
23925:     engine = engine || window.CaseFlowMorphEngine;
23926:     var segCount=Math.max(1, photos.length-1);
23927:     var totalFrames=Math.max(2, Math.round(durationMs/1000*fps));
23928:     var _vdef=engine.cfGetVariantDef(window.cfMorphVariant);
23929: 
23930:     // cfLoadImageForExport / cfMakeBaseCanvasForExport are defined in this same IIFE scope
23931:     // and are guaranteed present after cfValidateExportDependencies() passes.
23932:     var images=await Promise.all(photos.map(function(p){ return cfLoadImageForExport(p.dataUrl||p.url||p.src); }));
23933:     var rects=images.map(function(img){ return engine.fitContain(img.naturalWidth||img.width, img.naturalHeight||img.height, w, h, 0); });
23934:     var bases=rects.map(function(rect, i){ return cfMakeBaseCanvasForExport(images[i], w, h, rect); });
23935: 
23936:     var pairPlans=[];
23937:     for(var i=0;i<segCount;i++){
23938:       var photoA=photos[i], photoB=photos[i+1];
23939:       var rectA=rects[i], rectB=rects[i+1];
23940:       var baseA=bases[i], baseB=bases[i+1];
23941: 
23942:       var oralROI=engine.cfComputeDentalROI(photoA, photoB, rectA, rectB, w, h);
23943: 
23944:       var pairRisk={level:'low',score:0,coarseWeight:0.20,factors:{}};
23945:       try{ pairRisk=engine.cfAssessPairRisk(photoA, photoB, baseA, baseB, oralROI); }catch(e2){}
23946: 
23947:       var effectiveCW=Math.max(0,Math.min(1, pairRisk.coarseWeight+(_vdef.coarseWeightBias||0)));
23948:       var oralExpand=1.1+effectiveCW*0.5;
23906: 
23907:   // computeFrameFingerprint — lightweight hash over 64×64 thumbnail for duplicate detection.
23908:   function computeFrameFingerprint(ctx, w, h){
23909:     var sW=64, sH=64;
23910:     var tmp=document.createElement('canvas'); tmp.width=sW; tmp.height=sH;
23911:     var tc=tmp.getContext('2d');
23912:     tc.drawImage(ctx.canvas, 0, 0, sW, sH);
23913:     var data=tc.getImageData(0,0,sW,sH).data;
23914:     var hash=0;
23915:     for(var i=0;i<data.length;i+=16){ hash=((hash<<5)-hash+data[i])|0; }
23916:     return hash;
23917:   }
23918: 
23919:   // prepareMorphExportPlan — loads images, builds base canvases, and pre-computes
23920:   // oralROI / pairRisk / morphPairs for every segment so the export loop itself is
23921:   // purely synchronous (no loadImage, no mesh detection, no Delaunay re-triangulation
23922:   // of the control-point set — only the midpoint recompute per frame is needed).
23923:   // engine is window.CaseFlowMorphEngine, passed in so iOS Safari scope resolution is guaranteed.
23924:   async function prepareMorphExportPlan(photos, w, h, fps, durationMs, engine){
23925:     engine = engine || window.CaseFlowMorphEngine;
23926:     var segCount=Math.max(1, photos.length-1);
23927:     var totalFrames=Math.max(2, Math.round(durationMs/1000*fps));
23928:     var _vdef=engine.cfGetVariantDef(window.cfMorphVariant);
23929: 
23930:     // cfLoadImageForExport / cfMakeBaseCanvasForExport are defined in this same IIFE scope
23931:     // and are guaranteed present after cfValidateExportDependencies() passes.
23932:     var images=await Promise.all(photos.map(function(p){ return cfLoadImageForExport(p.dataUrl||p.url||p.src); }));
23933:     var rects=images.map(function(img){ return engine.fitContain(img.naturalWidth||img.width, img.naturalHeight||img.height, w, h, 0); });
23934:     var bases=rects.map(function(rect, i){ return cfMakeBaseCanvasForExport(images[i], w, h, rect); });
23935: 
23936:     var pairPlans=[];
23937:     for(var i=0;i<segCount;i++){
23938:       var photoA=photos[i], photoB=photos[i+1];
23939:       var rectA=rects[i], rectB=rects[i+1];
23940:       var baseA=bases[i], baseB=bases[i+1];
23941: 
23942:       var oralROI=engine.cfComputeDentalROI(photoA, photoB, rectA, rectB, w, h);
23943: 
23944:       var pairRisk={level:'low',score:0,coarseWeight:0.20,factors:{}};
23945:       try{ pairRisk=engine.cfAssessPairRisk(photoA, photoB, baseA, baseB, oralROI); }catch(e2){}
23946: 
23947:       var effectiveCW=Math.max(0,Math.min(1, pairRisk.coarseWeight+(_vdef.coarseWeightBias||0)));
23948:       var oralExpand=1.1+effectiveCW*0.5;
23949: 
23950:       var collected=engine.collectMorphPairs(photoA, photoB, rectA, rectB, w, h, oralExpand, baseA, baseB);
23951:       var morphPairs=engine.dedupePairs(collected.pairs);
23952: 
23953:       pairPlans.push({
24054: 
24055:     var fps=Math.min(60,Math.max(12,Number(window.CF_EXPORT_FPS)||30)); /* CF_EXPORT_FPS overrides (quality/speed tuning) */
24056:     var segCount=Math.max(1,ph.length-1);
24057:     var activeSpeedMs=cfGetActiveSpeedMs();
24058:     var durationMs=activeSpeedMs*segCount;
24059:     var totalFrames=Math.max(2,Math.round(durationMs/1000*fps));
24060:     var frameMs=1000/fps;
24061:     console.log('[CaseFlow Export] active ratio', activeRatio, 'size', w, h, 'speed ms', activeSpeedMs, 'duration ms', durationMs, 'totalFrames', totalFrames);
24062: 
24063:     try{
24064:       // Phase 0: Precompute plan — load images, build baseCanvas, compute oralROI/pairRisk/morphPairs
24065:       if(waitEl){
24066:         var msg=waitEl.querySelector&&waitEl.querySelector('.cfCWMsg');
24067:         if(msg) msg.textContent='Export準備中 ('+totalFrames+'フレーム)…';
24068:         waitEl.classList.add('active');
24069:       }
24070:       toastFn('Export準備中 ('+totalFrames+'フレーム)…');
24071: 
24072:       var plan=await prepareMorphExportPlan(ph, w, h, fps, durationMs, _engine);
24073: 
24074:       // Build canonical timeline — same definition as preview play loop
24075:       var timeline=cfBuildMorphTimeline(ph, activeSpeedMs, fps);
24076:       cfAssertExportBudget(timeline, fps);
24077:       console.log('[CaseFlow Export] speedMs', activeSpeedMs,
24078:         '| segmentCount', timeline.segmentCount,
24079:         '| expectedDurationMs', timeline.totalDurationMs,
24080:         '| fps', fps,
24081:         '| totalFrames', timeline.totalFrames,
24082:         '| frameMs', timeline.frameMs.toFixed(2));
24083: 
24084:       if(waitEl){
24085:         var msg2=waitEl.querySelector&&waitEl.querySelector('.cfCWMsg');
24086:         if(msg2) msg2.textContent='録画中 ('+timeline.totalFrames+'フレーム)…';
24087:       }
24088: 
24089:       // Export canvas: CPU render target (never displayed)
24090:       var exportCanvas=document.createElement('canvas');
24091:       exportCanvas.width=w; exportCanvas.height=h;
24092:       var exportCtx=exportCanvas.getContext('2d',{alpha:false});
24093:       exportCtx.imageSmoothingEnabled=true; exportCtx.imageSmoothingQuality='high';
24094: 
24095:       // Replay canvas: MediaRecorder source
24096:       var replayCanvas=document.createElement('canvas');
24097:       replayCanvas.width=w; replayCanvas.height=h;
24098:       var replayCtx=replayCanvas.getContext('2d');
24099: 
24100:       // Set up MediaRecorder — video/mp4 tried first for iOS Safari compatibility
24101:       var mimes=['video/mp4','video/webm;codecs=h264','video/webm;codecs=vp9','video/webm'];
24325:     var frameMs=1000/fps;
24326:     console.log('[CaseFlow Export] active ratio', activeRatio2, 'size', w, h, 'speed ms', activeSpeedMs2, 'duration ms', durationMs, 'totalFrames', totalFrames);
24327:     // Show waiting overlay
24328:     var waitOvEl=$id('cfCWWait');
24329:     if(waitOvEl){
24330:       var _msg=waitOvEl.querySelector&&waitOvEl.querySelector('.cfCWMsg');
24331:       if(_msg) _msg.textContent='書き出し準備中…';
24332:       waitOvEl.classList.add('active');
24333:     }
24334:     toastFn('書き出し準備中…');
24335:     stop();
24336:     window._cfExportInProgress=true;
24337:     var prevMesh=(window.state&&state.trueMeshEnabled);
24338:     var prevOverlay=(window.state&&state.meshOverlayEnabled);
24339:     var prevExportMode=(window.state&&!!state.cfExportMode);
24340:     if(window.state){ state.trueMeshEnabled=true; state.meshOverlayEnabled=false; state.cfExportMode=true; }
24341:     try{
24342:       // Phase 0: precompute mesh/image data — no async IO inside the recording loop
24343:       var plan=await prepareMorphExportPlan(ph, w, h, fps, durationMs, _engine2);
24344: 
24345:       // Build canonical timeline — same definition as preview
24346:       var timeline=cfBuildMorphTimeline(ph, activeSpeedMs2, fps);
24347:       cfAssertExportBudget(timeline, fps);
24348:       console.log('[CaseFlow Export] speedMs', activeSpeedMs2,
24349:         '| segmentCount', timeline.segmentCount,
24350:         '| expectedDurationMs', timeline.totalDurationMs,
24351:         '| fps', fps,
24352:         '| totalFrames', timeline.totalFrames,
24353:         '| frameMs', timeline.frameMs.toFixed(2));
24354: 
24355:       // Export canvas (render) + replay canvas (captureStream)
24356:       var expCv=document.createElement('canvas'); expCv.width=w; expCv.height=h;
24357:       var expCtx=expCv.getContext('2d',{alpha:false});
24358:       expCtx.imageSmoothingEnabled=true; expCtx.imageSmoothingQuality='high';
24359:       var repCv=document.createElement('canvas'); repCv.width=w; repCv.height=h;
24360:       var repCtx=repCv.getContext('2d');
24361: 
24362:       // video/mp4 tried first for iOS Safari compatibility
24363:       var mimes=['video/mp4','video/webm;codecs=h264','video/webm;codecs=vp9','video/webm'];
24364:       var mime=mimes.find(function(m){return MediaRecorder.isTypeSupported(m);})||'video/webm';
24365:       console.log('[CaseFlow Export] selected mimeType:', mime);
24366:       // Still-image export fix: a DETACHED canvas is never composited on iOS/Safari
24367:       // (captureStream records nothing after frame 0) and WebKit's requestFrame()
24368:       // is unreliable. Attach the replay canvas to the DOM for the export and use
24369:       // passive fps capture on Safari; manual requestFrame only on Chromium.
24370:       repCv.style.cssText='position:fixed;left:0;bottom:0;width:2px;height:2px;opacity:0.02;pointer-events:none;z-index:1';
24371:       document.body.appendChild(repCv);
24372:       var isSafariEngine=/^((?!chrome|crios|fxios|edgios|android).)*safari/i.test(navigator.userAgent||'');
===== Preparing morphing sequence: [28001] =====
27983:   'Library':{ja:'Library', en:'Library', pt:'Biblioteca', it:'Libreria', ar:'المكتبة', zh:'资料库', ko:'라이브러리'},
27984:   'Invite':{ja:'Invite', en:'Invite', pt:'Convidar', it:'Invita', ar:'دعوة', zh:'邀请', ko:'초대'}
27985: };
27986: /* reverse map: any translated nav label → canonical key */
27987: var NAV_REV={};
27988: Object.keys(NAV).forEach(function(k){
27989:   Object.keys(NAV[k]).forEach(function(l){ NAV_REV[NAV[k][l]]=k; });
27990: });
27991: /* quiet process poems shown under the wait spinner (EN + local line) */
27992: var POEMS=[
27993:   {en:'Analyzing facial balance', ja:'顔貌バランスを解析中', pt:'Analisando o equilíbrio facial',
27994:    it:'Analisi dell’equilibrio del volto', ar:'تحليل توازن الوجه', zh:'正在解析面部平衡', ko:'얼굴 균형 분석 중'},
27995:   {en:'Refining smile frame', ja:'スマイルフレームを調整中', pt:'Refinando a moldura do sorriso',
27996:    it:'Rifinitura della cornice del sorriso', ar:'صقل إطار الابتسامة', zh:'正在调整微笑框架', ko:'스마일 프레임 조정 중'},
27997:   {en:'Preserving identity', ja:'顔貌の同一性を保持中', pt:'Preservando a identidade',
27998:    it:'Preservazione dell’identità', ar:'الحفاظ على ملامح الوجه', zh:'正在保持面容同一性', ko:'얼굴 동일성 유지 중'},
27999:   {en:'Rendering visual simulation', ja:'ビジュアルシミュレーションを生成中', pt:'Renderizando a simulação visual',
28000:    it:'Rendering della simulazione visiva', ar:'إنشاء المحاكاة البصرية', zh:'正在生成视觉模拟', ko:'비주얼 시뮬레이션 생성 중'},
28001:   {en:'Preparing morphing sequence', ja:'モーフィングシークエンスを準備中', pt:'Preparando a sequência de morphing',
28002:    it:'Preparazione della sequenza di morphing', ar:'تحضير تسلسل المورفينغ', zh:'正在准备渐变序列', ko:'모핑 시퀀스 준비 중'}
28003: ];
28004: 
28005: function getLang(){
28006:   var v=null;
28007:   try{ v=localStorage.getItem(LS_KEY); }catch(e){}
28008:   return LANGS.some(function(l){return l.code===v;}) ? v : 'ja';
28009: }
28010: function langMeta(code){
28011:   for(var i=0;i<LANGS.length;i++) if(LANGS[i].code===code) return LANGS[i];
28012:   return LANGS[1];
28013: }
28014: function t(key){
28015:   var e=STR[key]; if(!e) return key;
28016:   var v=e[getLang()];
28017:   return v!=null ? v : (e.en!=null ? e.en : key);
28018: }
28019: 
28020: function applyDataI18n(code){
28021:   var els=document.querySelectorAll('[data-i18n]');
28022:   for(var i=0;i<els.length;i++){
28023:     var el=els[i], entry=STR[el.getAttribute('data-i18n')];
28024:     if(!entry) continue;
28025:     var v=entry[code]; if(v==null) v=entry.en; if(v==null) continue;
28026:     if(el.innerHTML!==v) el.innerHTML=v;
28027:   }
28028: }
28029: function applyNav(code){
28030:   var navs=document.querySelectorAll('.bottom .nav');
===== モーフィングシークエンス: [28001] =====
27983:   'Library':{ja:'Library', en:'Library', pt:'Biblioteca', it:'Libreria', ar:'المكتبة', zh:'资料库', ko:'라이브러리'},
27984:   'Invite':{ja:'Invite', en:'Invite', pt:'Convidar', it:'Invita', ar:'دعوة', zh:'邀请', ko:'초대'}
27985: };
27986: /* reverse map: any translated nav label → canonical key */
27987: var NAV_REV={};
27988: Object.keys(NAV).forEach(function(k){
27989:   Object.keys(NAV[k]).forEach(function(l){ NAV_REV[NAV[k][l]]=k; });
27990: });
27991: /* quiet process poems shown under the wait spinner (EN + local line) */
27992: var POEMS=[
27993:   {en:'Analyzing facial balance', ja:'顔貌バランスを解析中', pt:'Analisando o equilíbrio facial',
27994:    it:'Analisi dell’equilibrio del volto', ar:'تحليل توازن الوجه', zh:'正在解析面部平衡', ko:'얼굴 균형 분석 중'},
27995:   {en:'Refining smile frame', ja:'スマイルフレームを調整中', pt:'Refinando a moldura do sorriso',
27996:    it:'Rifinitura della cornice del sorriso', ar:'صقل إطار الابتسامة', zh:'正在调整微笑框架', ko:'스마일 프레임 조정 중'},
27997:   {en:'Preserving identity', ja:'顔貌の同一性を保持中', pt:'Preservando a identidade',
27998:    it:'Preservazione dell’identità', ar:'الحفاظ على ملامح الوجه', zh:'正在保持面容同一性', ko:'얼굴 동일성 유지 중'},
27999:   {en:'Rendering visual simulation', ja:'ビジュアルシミュレーションを生成中', pt:'Renderizando a simulação visual',
28000:    it:'Rendering della simulazione visiva', ar:'إنشاء المحاكاة البصرية', zh:'正在生成视觉模拟', ko:'비주얼 시뮬레이션 생성 중'},
28001:   {en:'Preparing morphing sequence', ja:'モーフィングシークエンスを準備中', pt:'Preparando a sequência de morphing',
28002:    it:'Preparazione della sequenza di morphing', ar:'تحضير تسلسل المورفينغ', zh:'正在准备渐变序列', ko:'모핑 시퀀스 준비 중'}
28003: ];
28004: 
28005: function getLang(){
28006:   var v=null;
28007:   try{ v=localStorage.getItem(LS_KEY); }catch(e){}
28008:   return LANGS.some(function(l){return l.code===v;}) ? v : 'ja';
28009: }
28010: function langMeta(code){
28011:   for(var i=0;i<LANGS.length;i++) if(LANGS[i].code===code) return LANGS[i];
28012:   return LANGS[1];
28013: }
28014: function t(key){
28015:   var e=STR[key]; if(!e) return key;
28016:   var v=e[getLang()];
28017:   return v!=null ? v : (e.en!=null ? e.en : key);
28018: }
28019: 
28020: function applyDataI18n(code){
28021:   var els=document.querySelectorAll('[data-i18n]');
28022:   for(var i=0;i<els.length;i++){
28023:     var el=els[i], entry=STR[el.getAttribute('data-i18n')];
28024:     if(!entry) continue;
28025:     var v=entry[code]; if(v==null) v=entry.en; if(v==null) continue;
28026:     if(el.innerHTML!==v) el.innerHTML=v;
28027:   }
28028: }
28029: function applyNav(code){
28030:   var navs=document.querySelectorAll('.bottom .nav');
